cliville;cliadr;raisonsociale;datefin;datedeb;datecreat;username;deflang;catform;typeform;archive;description;titre;[Etude Universitaire] - Impact de la communication Digitale sur la marque ;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";0;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;IGL;THP;UEF1.1.2;Ne_S1;Rang_S1;Moy_S1;Moy_rachatS1;Groupe_S2;MCSI;BDD;UEF1.2.2;SEC;CPROJ;PROJ;UEM1.2;LANG2;UET1.2;ARCH;SYS2;RES2;UEF1.2.1;Ne_S2;Rang_S2;Moy_S2;Moy_rachatS2;Rang_annuel;Moy_annuelle;Moy_rachat;Decision_jury
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0134;SEKKAI;MARIA;G09;13.15;13.88;13.47;14.75;7.28;10.40;11.20;12.31;12.31;12.60;7.50;10.33;0;71;11.69;11.69;G09;12.73;13.88;13.30;9.00;12.97;14.26;12.96;14.00;14.00;13.25;9.70;11.27;11.42;0;82;12.58;12.58;68;12.14;12.14;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0085;SEMCHEDDINE;IKRAM MANAR;G01;8.60;10.88;9.61;14.85;5.72;14.98;12.15;15.16;15.16;12.39;8.20;10.53;0;107;11.10;11.10;G01;15.13;13.04;14.08;11.94;16.11;14.11;14.66;12.70;12.70;11.13;8.65;15.13;11.32;0;56;13.11;13.11;69;12.11;12.11;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0038;FEGHOULI;ABDELLATIF;G09;13.45;7.75;10.92;10.19;11.25;8.00;9.85;14.16;14.16;12.07;13.90;12.88;0;86;11.37;11.37;G09;10.45;15.26;12.86;7.38;11.99;15.58;12.87;12.80;12.80;13.40;14.40;9.42;12.68;0;72;12.79;12.79;70;12.08;12.08;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0170;MEKKI;SOUMEYA ;G06;11.65;11.50;11.58;15.87;7.08;11.70;11.98;14.81;14.81;13.32;10.30;11.98;0;61;12.05;12.05;G06;12.61;14.10;13.36;9.56;15.43;14.12;14.03;14.70;14.70;9.58;8.18;10.45;9.31;0;114;12.12;12.12;70;12.08;12.08;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0026;BELLALI;AMIRA;G01;8.90;11.12;9.89;15.23;6.88;12.28;11.84;14.34;14.34;11.91;10.20;11.15;0;95;11.21;11.21;G01;15.11;12.75;13.93;12.68;13.96;14.12;13.85;14.60;14.60;11.68;9.90;12.02;11.13;0;63;12.93;12.93;72;12.07;12.07;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0124;OUKIL;SALAH EDDINE;G03;13.99;12.25;13.22;11.66;8.05;10.30;10.17;8.71;8.71;11.95;9.70;10.95;0;94;11.22;11.22;G03;9.05;14.11;11.58;12.25;12.55;12.14;12.33;14.15;14.15;14.73;14.55;13.21;14.25;0;65;12.91;12.91;73;12.06;12.06;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0055;MOUSSAOUI;ABDELMOUNCIF;G06;11.36;11.50;11.42;15.50;9.85;12.65;12.95;13.68;13.68;12.36;10.80;11.67;0;56;12.16;12.16;G06;10.00;14.57;12.28;9.12;12.53;13.44;12.43;15.00;15.00;12.48;7.72;11.96;10.61;0;132;11.88;11.88;74;12.02;12.02;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0161;MADANI;RAFIK;G03;13.46;11.75;12.70;12.40;10.92;12.40;11.96;14.16;14.16;12.59;11.50;12.11;0;52;12.37;12.37;G03;9.02;13.86;11.44;9.69;10.42;13.39;11.59;15.55;15.55;13.68;9.04;10.71;11.18;0;146;11.65;11.65;75;12.01;12.01;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0204;HABOUCHE;KHALED ABDERRAHMENE;G08;14.89;9.00;12.27;13.77;9.72;10.81;11.67;11.82;11.82;12.43;11.50;12.02;0;66;11.96;11.96;G08;8.27;13.05;10.66;7.19;13.85;13.92;12.93;13.00;13.00;14.63;13.52;8.46;12.54;0;122;12.04;12.04;76;12.00;12.00;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0103;BENCHELLI;MELISSA;G09;11.55;11.88;11.70;12.73;8.22;10.45;10.69;15.01;15.01;13.93;8.10;11.34;0;82;11.48;11.48;G09;13.10;11.63;12.36;10.32;15.05;14.02;13.93;14.45;14.45;13.98;9.30;10.20;11.25;0;91;12.46;12.46;77;11.97;11.97;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;19/0280;DJIDA;ISSAM;G06;12.86;13.00;12.92;11.75;9.45;11.40;10.96;14.80;14.80;11.40;13.40;12.29;0;55;12.20;12.20;G06;8.20;12.90;10.55;7.82;12.72;13.35;12.29;16.35;16.35;13.40;11.26;9.73;11.62;0;142;11.74;11.74;77;11.97;11.97;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0176;AIDOUNI;SID AHMED OUASSIM;G02;12.44;9.88;11.30;15.82;8.98;11.40;12.44;10.46;10.46;13.18;9.10;11.37;0;73;11.64;11.64;G02;10.45;12.10;11.28;11.00;13.75;14.02;13.47;12.65;12.65;15.65;9.85;11.20;12.33;0;105;12.27;12.27;79;11.96;11.96;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0079;LEDRA;HIND;G02;10.64;9.75;10.24;10.64;8.07;10.13;9.72;15.66;15.66;13.00;10.90;12.07;0;113;10.98;10.98;G02;12.26;14.10;13.18;12.38;12.33;15.51;13.70;16.25;16.25;12.73;10.24;12.06;11.64;0;61;12.94;12.94;79;11.96;11.96;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0062;GHOUAR;YASMINE;G09;10.40;12.75;11.44;13.85;9.38;9.15;11.10;11.45;11.45;13.08;11.30;12.29;0;75;11.58;11.58;G09;11.88;13.31;12.60;9.88;14.38;14.11;13.62;14.75;14.75;11.50;8.90;12.18;10.74;0;103;12.30;12.30;81;11.94;11.94;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0315; LAISSAOUI ; HADJER ;G08;9.70;10.25;9.94;11.67;7.20;10.75;10.05;15.68;15.68;13.25;12.30;12.83;0;93;11.23;11.23;G08;13.09;13.80;13.44;11.75;12.25;14.71;13.23;15.30;15.30;10.75;9.83;13.11;11.06;0;77;12.64;12.64;82;11.93;11.93;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;19/0084;LEBAZDA;MOUNA;G05;10.53;7.12;9.01;13.12;9.03;10.75;11.18;12.81;12.81;12.19;9.40;10.95;0;136;10.57;10.57;G05;13.48;15.43;14.46;9.56;13.37;14.87;13.47;15.00;15.00;14.53;9.20;11.65;11.81;0;48;13.29;13.29;82;11.93;11.93;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0074;BOUSBA ;NEDA;G09;8.90;8.38;8.67;11.48;7.15;9.05;9.45;14.52;14.52;10.97;9.70;10.41;0;164;9.84;9.84;G09;14.61;13.96;14.28;14.62;15.72;13.45;14.59;14.50;14.50;13.38;12.75;13.57;13.20;0;24;13.97;13.97;84;11.91;11.91;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0304;DJELLOUL;OUSSAMA;G06;10.30;11.25;10.72;15.46;5.82;11.40;11.35;12.96;12.96;10.93;11.20;11.05;0;100;11.18;11.18;G06;10.11;14.93;12.52;11.82;13.63;13.68;13.39;12.75;12.75;12.38;11.22;13.42;12.24;0;77;12.64;12.64;84;11.91;11.91;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;19/0130;BOUGRINE ;NÉRMINE ;G05;10.62;9.88;10.29;13.01;7.92;8.55;10.14;13.30;13.30;12.01;11.50;11.78;0;120;10.89;10.89;G05;12.31;14.11;13.21;9.56;12.75;14.87;13.20;13.85;13.85;11.90;11.99;13.42;12.35;0;61;12.94;12.94;84;11.91;11.91;Admis
